,target,client_id,poutcome
0,175712371,175712371,1
1,667293473,667293473,1
2,1866629429,1866629429,0
3,393510702,393510702,0
4,1109522163,1109522163,1
5,684390477,684390477,0
6,1718233087,1718233087,0
7,441196465,441196465,0
8,125571081,125571081,0
9,1627910488,1627910488,0
10,119858616,119858616,1
11,1637935708,1637935708,1
12,884903654,884903654,1
13,1402085184,1402085184,0
14,1285603128,1285603128,0
15,957529019,957529019,0
16,1177854254,1177854254,1
17,170234727,170234727,1
18,601704380,601704380,1
19,1094807734,1094807734,1
20,736496687,736496687,1
21,1250882667,1250882667,1
22,674391373,674391373,0
23,1459261994,1459261994,0
24,1877067751,1877067751,1
25,486679841,486679841,1
26,943098965,943098965,1
27,1128962236,1128962236,0
28,1158208655,1158208655,0
29,713840842,713840842,1
30,1921663862,1921663862,1
31,261805829,261805829,1
32,565547512,565547512,0
33,1226229231,1226229231,1
34,815155706,815155706,1
35,639588999,639588999,0
36,1763828751,1763828751,0
37,1572872993,1572872993,1
38,924772701,924772701,1
39,882288737,882288737,0
40,1907152369,1907152369,0
41,1166226955,1166226955,1
42,831257396,831257396,0
43,838603550,838603550,0
44,260899658,260899658,0
45,714088956,714088956,0
46,1053434038,1053434038,1
47,1606461268,1606461268,1
48,719308905,719308905,1
49,1205876871,1205876871,0
50,1085904960,1085904960,1
51,835000489,835000489,1
52,583226847,583226847,0
53,1402608481,1402608481,1
54,1667482240,1667482240,1
55,812384993,812384993,1
56,1666552717,1666552717,0
57,1368948239,1368948239,1
58,592127331,592127331,0
59,1899267232,1899267232,0
60,588816964,588816964,1
61,1436904182,1436904182,0
62,212031855,212031855,0
63,1605305026,1605305026,0
64,1230650948,1230650948,1
65,800162528,800162528,1
66,1754150044,1754150044,1
67,1348927337,1348927337,0
68,1794013350,1794013350,1
69,101831034,101831034,1
70,370996091,370996091,0
71,325725616,325725616,1
72,371690729,371690729,0
73,347072526,347072526,0
74,253501998,253501998,1
75,1684400891,1684400891,1
76,754138276,754138276,0
77,284646230,284646230,0
78,225593766,225593766,0
79,1607981513,1607981513,0
80,1332897077,1332897077,1
81,1736301874,1736301874,1
82,1765867299,1765867299,1
83,1962864116,1962864116,1
84,358390785,358390785,0
85,466118961,466118961,1
86,1418414278,1418414278,0
87,1789504162,1789504162,1
88,1845030290,1845030290,0
89,1361629761,1361629761,1
90,474987680,474987680,0
91,1109455133,1109455133,1
92,1716242676,1716242676,1
93,501158383,501158383,1
94,224467557,224467557,0
95,1304568718,1304568718,0
96,733275692,733275692,1
97,1745698405,1745698405,0
98,861423671,861423671,0
99,1689888632,1689888632,1
100,445025023,445025023,1
101,832463529,832463529,1
102,1178763771,1178763771,1
103,241025095,241025095,1
104,1074508129,1074508129,1
105,296804562,296804562,1
106,696771591,696771591,0
107,1637743138,1637743138,0
108,952530973,952530973,0
109,192509581,192509581,0
110,705599412,705599412,1
111,895578480,895578480,1
112,1112414217,1112414217,1
113,212064728,212064728,1
114,725540864,725540864,0
115,1393227422,1393227422,1
116,364189396,364189396,1
117,1765020190,1765020190,0
118,709385038,709385038,1
119,205152107,205152107,0
120,707133965,707133965,1
121,688427385,688427385,1
122,985055858,985055858,0
123,206677321,206677321,0
124,1516675445,1516675445,0
125,1939446661,1939446661,1
126,377962581,377962581,0
127,518317611,518317611,1
128,153218409,153218409,1
129,1371532500,1371532500,1
130,1428529541,1428529541,0
131,1218936035,1218936035,0
132,1483993482,1483993482,1
133,999736774,999736774,0
134,1611499123,1611499123,0
135,1574107541,1574107541,1
136,757363825,757363825,1
137,618295222,618295222,0
138,1480180677,1480180677,1
139,224959372,224959372,1
140,277245737,277245737,1
141,1821570451,1821570451,0
142,226891873,226891873,1
143,1806023880,1806023880,0
144,245679959,245679959,1
145,1918336437,1918336437,1
146,235616138,235616138,0
147,1174254857,1174254857,1
148,1649893182,1649893182,1
149,1579594763,1579594763,1
150,831515662,831515662,1
151,1439123346,1439123346,0
152,373357791,373357791,0
153,1471950327,1471950327,0
154,1565019050,1565019050,1
155,975522522,975522522,0
156,1747620857,1747620857,1
157,1279948782,1279948782,1
158,451524928,451524928,1
159,364521796,364521796,1
160,289224646,289224646,1
161,1960788782,1960788782,0
162,1534347879,1534347879,1
163,1398048775,1398048775,1
164,309910642,309910642,0
165,235998770,235998770,0
166,318937481,318937481,1
167,306314829,306314829,1
168,1023987287,1023987287,1
169,1041657618,1041657618,0
170,1347024182,1347024182,0
171,1640240870,1640240870,1
172,1054795282,1054795282,1
173,1667754785,1667754785,0
174,754828045,754828045,1
175,640684449,640684449,1
176,932756569,932756569,0
177,104942363,104942363,0
178,1796285497,1796285497,1
179,390334330,390334330,1
180,735151623,735151623,0
181,1346518081,1346518081,1
182,316874747,316874747,1
183,389719146,389719146,1
184,1252470470,1252470470,0
185,278504192,278504192,1
186,1896216805,1896216805,1
187,1395592150,1395592150,1
188,1244278056,1244278056,0
189,217170122,217170122,0
190,1922654231,1922654231,0
191,1618913164,1618913164,0
192,1232399070,1232399070,1
193,224590800,224590800,1
194,1805238918,1805238918,1
195,696037840,696037840,1
196,1148857489,1148857489,1
197,1064648124,1064648124,0
198,689734547,689734547,1
199,1210272453,1210272453,0
200,1525067047,1525067047,0
201,1969751676,1969751676,1
202,1029570077,1029570077,1
203,1287117991,1287117991,1
204,1190181896,1190181896,0
205,642488358,642488358,0
206,1303181958,1303181958,0
207,487328549,487328549,0
208,1233017914,1233017914,0
209,231743125,231743125,1
210,145563354,145563354,1
211,734858258,734858258,0
212,370249627,370249627,1
213,1769141640,1769141640,0
214,1930743040,1930743040,1
215,510196091,510196091,1
216,809349410,809349410,0
217,1704909165,1704909165,1
218,1354074957,1354074957,1
219,517288930,517288930,1
220,1423322915,1423322915,1
221,550318872,550318872,1
222,1106700797,1106700797,1
223,793403038,793403038,0
224,1055106939,1055106939,1
225,1362255299,1362255299,0
226,1828897481,1828897481,1
227,586732672,586732672,1
228,1563496424,1563496424,0
229,1837445256,1837445256,1
230,1696064088,1696064088,1
231,1547490873,1547490873,1
232,713299407,713299407,1
233,477336722,477336722,0
234,813331091,813331091,0
235,1330255613,1330255613,0
236,317742767,317742767,1
237,302559907,302559907,0
238,428390753,428390753,0
239,961345006,961345006,0
240,1126740176,1126740176,0
241,1109714243,1109714243,0
242,365752105,365752105,1
243,1326634322,1326634322,0
244,404167299,404167299,0
245,1905538075,1905538075,0
246,807322905,807322905,0
247,1553818316,1553818316,1
248,1930586622,1930586622,0
249,371344552,371344552,0
250,491903018,491903018,1
251,1962232427,1962232427,0
252,1410722454,1410722454,1
253,770080616,770080616,1
254,488869963,488869963,0
255,936648573,936648573,1
256,137424454,137424454,0
257,1571563184,1571563184,0
258,1610077033,1610077033,0
259,1261342172,1261342172,0
260,983226824,983226824,0
261,925040360,925040360,0
262,1264435621,1264435621,1
263,1791766817,1791766817,1
264,1492763914,1492763914,0
265,1194043945,1194043945,0
266,1702516217,1702516217,1
267,1917138376,1917138376,0
268,859246603,859246603,0
269,1681635894,1681635894,1
270,1076405454,1076405454,0
271,496518478,496518478,0
272,157313487,157313487,0
273,901845903,901845903,1
274,839956362,839956362,1
275,1843975327,1843975327,0
276,122069669,122069669,0
277,909583954,909583954,0
278,1520995654,1520995654,0
279,1073090603,1073090603,0
280,1735338314,1735338314,0
281,1913834810,1913834810,0
282,1839654623,1839654623,0
283,1103292750,1103292750,0
284,520573111,520573111,1
285,1299020569,1299020569,1
286,1112741786,1112741786,0
287,1700046802,1700046802,1
288,1860874505,1860874505,1
289,1779457377,1779457377,1
290,1850747672,1850747672,1
291,560680376,560680376,0
292,1036425411,1036425411,1
293,1846266634,1846266634,1
294,961508228,961508228,1
